idx,uuid,levelIdx,block1Num,block2Num
0,9c2217cb-9de5-42c3-8b0b-d2ece352c76e,0,1,-1
1,0c619140-0710-4cb7-962f-c52f4fb37fd8,0,2,-1
2,90827a7f-5dcc-48c5-b829-61f2f0f44849,0,3,-1
3,cf3c072e-8d44-479d-90de-d7c17fcc3288,0,4,-1
4,b2d99c68-661f-4162-806d-7458ae2b458b,0,5,-1
5,561c95b4-7640-4e8d-9110-3a59268566f8,0,6,-1
6,7a9988da-da3a-498b-8d77-bc74e810c4fb,0,7,-1
7,7d35f7d4-91c7-4966-9cd6-e2f6881075ff,0,8,-1
8,ed34af95-57ee-43a0-aee5-ec07956e6f97,0,9,-1
9,d0a9ba16-623d-4dbb-93f2-07276ee1e6ea,0,10,-1
10,4c11aeb2-f9cc-4deb-9b9e-7ebb690556d0,0,4,-1
11,66d66c89-f794-406e-9a4e-dc3fd8c46709,0,7,-1
12,2210525b-ef82-4adc-bd37-eec09a693613,0,9,-1
13,3b922215-2e9c-473f-b293-bf5e527a159a,1,1,1
14,93686f68-29da-40d7-9d7a-dcd95dd72d5e,1,1,2
15,1dd0ad63-6d6d-4820-8539-d354711d4f8d,1,2,2
16,b23be934-6b73-4a15-8dad-b5cebccad9d3,1,3,1
17,78838393-5e21-43d1-98c9-c4ef1f65366a,1,1,3
18,36c1e92a-7692-4f4d-9023-9f23074aee7f,1,2,1
19,267fcdb2-5b04-43eb-a5ca-33345d8b3b47,1,1,2
20,a312271f-3edb-453f-bb14-8035d71ba3cd,1,2,1
21,4b31f295-5f37-46d9-b9e0-49a010a015ac,1,1,3
22,86416dc4-01db-4c1d-9d85-b0db6219de94,2,1,3
23,37f26bd3-7362-48ba-b275-cb11a76c84ab,2,2,1
24,95caa72c-4a14-4b4b-97ed-1f04f65c4ff8,2,1,2
25,62899d95-61a3-4c8e-9bfc-5b0c2775cd30,2,2,2
26,1acc7dbc-1d3b-43aa-9d26-dc6785b93d94,2,2,2
27,bf1a79f8-5002-43e3-b622-b0812bf33254,2,1,2
28,87ac62b7-881e-4b77-b37e-be5800b1e012,2,1,2
29,7a7ce73f-b980-4e78-80fc-21188063c876,2,2,1
30,1de09e1e-b22c-40f6-bbde-a82ec781f349,2,1,3
31,8ad52421-fa85-41fd-83b9-6efb22c24c6e,3,2,2
32,af8e9941-403e-4d0a-bac3-891b311a6fec,3,1,3
33,a899cad0-2e16-4fad-8677-aeeaa9de22cd,3,1,3
34,f5d6910f-3144-409c-81ed-488a5dc6ee14,3,1,1
35,96572764-b10e-4d5a-b466-bfb39a244ce8,3,2,1
36,9e49d5d1-07dc-49a8-9c2b-47c1d19b35f1,3,1,3
37,719a1f84-0e9a-49fe-9f7b-ab35e0bc8b38,3,2,1
38,4f7e9049-9788-4df5-a446-7317e8d6a2a7,3,1,1
39,78c25a68-a9cc-49af-90c9-e357f913569f,3,2,1
40,71e94f02-537e-4c0a-9840-2108d2468ae0,4,1,2
41,0b671d81-f9af-421d-bae1-ca738ee0ef36,4,1,3
42,067d2f53-6a5c-44bc-95e2-8c876a0361b7,4,3,1
43,e1f446c4-6f0a-4403-b307-25cca1828fea,4,3,1
44,4cc4b032-a63e-44bf-9db9-75ac595037ff,4,1,3
45,e4f309dd-9da8-48e5-99ef-151ecfe03af2,4,2,1
46,368edc6c-cf66-42e0-b25b-c5f2425a21db,4,2,2
47,4c2d528f-a9a3-44a5-a1aa-fec6cfa690e3,4,1,1
48,ec053941-df29-4047-be2e-8921b78b4534,4,2,2
49,1e481bb5-4bae-4e8d-bb30-02822e5bd57a,5,1,1
50,c7f7b438-a673-457f-bef5-98baa07aa1c0,5,3,1
